product_id,product_name,set_name,set_code,rarity,snapshot_date,printing,market_price,low_price,mid_price,high_price,direct_low_price,market_low_spread,market_low_spread_pct
521161,Memorial Collection - Booster Box,Extra Booster: Memorial Collection,EB-01,,2026-05-04,Normal,840.81,799.0,879.5,2899.99,,41.81,5.0
545399,Premium Booster - Booster Box,Premium Booster -The Best-,PRB-01,,2026-05-04,Normal,840.68,859.99,950.0,2000.0,,-19.31,-2.3
620281,One Piece Tin Pack Set Vol. 1 Display Case,One Piece Promotion Cards,OP-PR,,2026-05-04,Normal,799.99,1889.69,1944.85,2000.0,,-1089.7,-136.2
617585,One Piece Japanese Version 2nd Anniversary Set (Sealed Promotional Bundle),One Piece Collection Sets,OP-CS,,2026-05-04,Normal,790.29,749.69,829.8,1340.0,,40.6,5.1
680488,One Piece Japanese Version 3rd Anniversary Set (Sealed Promotional Bundle),One Piece Collection Sets,OP-CS,,2026-05-04,Normal,677.57,710.61,842.22,1200.0,,-33.04,-4.9
563834,Emperors in the New World - Booster Box,Emperors in the New World,OP09,,2026-05-04,Normal,587.8,578.88,699.99,1050.0,,8.92,1.5
628352,Carrying On His Will Booster Box,Carrying On His Will,OP13,,2026-05-04,Normal,585.54,583.97,717.48,5000.0,,1.57,0.3
477176,Pillars of Strength - Booster Box,Pillars of Strength,OP03,,2026-05-04,Normal,541.88,507.01,775.0,4999.98,,34.87,6.4
485833,Kingdoms of Intrigue - Booster Box,Kingdoms of Intrigue,OP04,,2026-05-04,Normal,523.57,490.01,593.99,1000.0,,33.56,6.4
455866,Paramount War - Booster Box,Paramount War,OP02,,2026-05-04,Normal,496.21,489.0,611.96,2550.0,,7.21,1.5
672601,One Piece Card Game Illustration Box Vol. 5 Case,One Piece Promotion Cards,OP-PR,,2026-05-04,Normal,456.59,795.0,1646.5,2497.99,,-338.41,-74.1
672604,One Piece Card Game Illustration Box Vol. 6 Case,One Piece Promotion Cards,OP-PR,,2026-05-04,Normal,452.01,695.95,699.93,2497.99,,-243.94,-54.0
502983,Ultra Deck: The Three Captains Display,Ultra Deck: The Three Captains,ST-10,,2026-05-04,Normal,449.99,599.95,599.98,599.98,,-149.96,-33.3
563843,Double Pack Set Volume 6 Display,Emperors in the New World,OP09,,2026-05-04,Normal,449.7,900.0,970.0,1769.69,,-450.3,-100.1
657218,One Piece Tin Pack Set Vol. 2 Display,One Piece Promotion Cards,OP-PR,,2026-05-04,Normal,444.59,700.0,749.9,948.69,,-255.41,-57.4
620180,A Fist of Divine Speed Booster Box,A Fist of Divine Speed,OP11,,2026-05-04,Normal,408.13,404.95,478.49,777.77,,3.18,0.8
606562,Double Pack Set Volume 7 Display,A Fist of Divine Speed,OP11,,2026-05-04,Normal,401.39,599.99,695.69,999.99,,-198.6,-49.5
515080,Wings of the Captain - Booster Box,Wings of the Captain,OP06,,2026-05-04,Normal,355.01,354.98,400.0,500.0,,0.03,0.0
628452,Premium Booster Vol. 2 - Booster Box,Premium Booster -The Best- Vol. 2,PRB-02,,2026-05-04,Normal,332.29,333.99,389.99,1514.98,,-1.7,-0.5
514029,Double Pack Set Volume 1 Display,Kingdoms of Intrigue,OP04,,2026-05-04,Normal,312.5,849.0,875.0,2000.0,,-536.5,-171.7
532106,500 Years in the Future - Booster Box,500 Years in the Future,OP07,,2026-05-04,Normal,294.3,292.99,348.99,500.0,,1.31,0.4
620280,One Piece Tin Pack Set Vol. 1 Display,One Piece Promotion Cards,OP-PR,,2026-05-04,Normal,289.28,475.69,499.95,539.99,,-186.41,-64.4
543596,Ultra Deck: The Three Brothers Display,Ultra Deck: The Three Brothers,ST-13,,2026-05-04,Normal,279.5,440.01,519.99,800.0,,-160.51,-57.4
689336,The Time of Battle Booster Box,The Time of Battle,OP16,,2026-05-04,Normal,276.73,275.0,284.41,357.66,,1.73,0.6
606576,Starter Deck EX: Gear 5 Display,Starter Deck EX: Gear 5,ST-21,,2026-05-04,Normal,274.97,290.69,300.0,1000.0,,-15.72,-5.7
594381,Starter Decks 15-20 [Set of 6],Starter Deck 15: RED Edward.Newgate,ST-15,,2026-05-04,Normal,263.71,1000.0,1000.0,1000.0,,-736.29,-279.2
666579,Double Pack Set Vol. 9 Display,The Azure Sea's Seven,OP14,,2026-05-04,Normal,263.38,215.89,254.98,348.95,,47.49,18.0
541543,Double Pack Set Volume 3 Display,Wings of the Captain,OP06,,2026-05-04,Normal,259.03,449.9,460.0,499.67,,-190.87,-73.7
628346,Legacy of the Master Booster Box,Legacy of the Master,OP12,,2026-05-04,Normal,251.94,239.0,280.0,499.99,,12.94,5.1
408197,Super Pre-Release Starter Deck 2: Worst Generation,Super Pre-Release Starter Deck 2: Worst Generation,ST-02 PRE,,2026-05-04,Normal,250.17,295.0,329.99,450.0,,-44.83,-17.9
411279,Super Pre-Release Starter Deck 3: The Seven Warlords of The Sea,Super Pre-Release Starter Deck 3: The Seven Warlords of the Sea,ST-03 PRE,,2026-05-04,Normal,246.83,280.0,300.0,499.95,,-33.17,-13.4
682790,Double Pack Set Vol. 10 Display,Adventure on Kami's Island,OP15-EB04,,2026-05-04,Normal,242.71,241.53,271.45,339.85,,1.18,0.5
665598,The Azure Sea's Seven Booster Box,The Azure Sea's Seven,OP14,,2026-05-04,Normal,238.3,248.88,289.99,600.0,,-10.58,-4.4
523819,Tony Tony.Chopper (Gift Collection 2023),One Piece Promotion Cards,OP-PR,C,2026-05-04,Foil,232.07,199.99,229.99,500.0,,32.08,13.8
422137,Super Pre-Release Starter Deck 4: Animal Kingdom Pirates,Super Pre-Release Starter Deck 4: Animal Kingdom Pirates,ST-04 PRE,,2026-05-04,Normal,227.54,252.0,264.98,949.99,,-24.46,-10.7
542504,Two Legends - Booster Box,Two Legends,OP08,,2026-05-04,Normal,222.33,221.8,280.0,1000.0,,0.53,0.2
545037,Starter Deck 16: GREEN Uta Display,Starter Deck 16: GREEN Uta,ST-16,,2026-05-04,Normal,221.99,400.0,400.0,400.0,,-178.01,-80.2
586671,Royal Blood Booster Box,Royal Blood,OP10,,2026-05-04,Normal,220.56,219.95,272.5,499.99,,0.61,0.3
545034,Starter Deck 15: RED Edward.Newgate Display,Starter Deck 15: RED Edward.Newgate,ST-15,,2026-05-04,Normal,209.99,420.0,420.0,420.0,,-210.01,-100.0
527060,Double Pack Set Volume 2,Awakening of the New Era,OP05,,2026-05-04,Normal,204.7,207.7,224.25,5500.0,,-3.0,-1.5
682057,Adventure on Kami's Island Booster Box,Adventure on Kami's Island,OP15-EB04,,2026-05-04,Normal,202.54,198.52,230.0,400.0,,4.02,2.0
288233,Starter Deck 3: The Seven Warlords of The Sea Display,Starter Deck 3: The Seven Warlords of The Sea,ST-03,,2026-05-04,Normal,199.95,224.69,224.69,224.69,,-24.74,-12.4
484943,Gift Collection 2023,One Piece Promotion Cards,OP-PR,,2026-05-04,Normal,195.29,275.0,300.0,699.95,,-79.71,-40.8
549495,Double Pack Set Volume 4 Display,500 Years in the Future,OP07,,2026-05-04,Normal,192.32,360.0,453.84,2499.98,,-167.68,-87.2
561690,Double Pack Set Volume 5 Display,Two Legends,OP08,,2026-05-04,Normal,189.08,240.0,245.0,500.0,,-50.92,-26.9
536154,One Piece Card Game: Japanese 1st Anniversary Set (Sealed Promotional Bundle),One Piece Collection Sets,OP-CS,,2026-05-04,Normal,185.48,182.97,264.98,1999.99,,2.51,1.4
671480,Starter Deck 29: Egghead Display,Starter Deck 29: Egghead,ST-29,,2026-05-04,Normal,183.94,183.94,213.49,259.85,,0.0,0.0
531774,Romance Dawn - Sleeved Booster Pack,Romance Dawn,OP01,,2026-05-04,Normal,177.97,166.01,198.99,1100.0,,11.96,6.7
536586,Starter Deck 12: Zoro and Sanji Display,Starter Deck 12: Zoro and Sanji,ST-12,,2026-05-04,Normal,175.0,225.0,249.99,251.99,,-50.0,-28.6
659940,Starter Decks 23-28 [Set of 6],Starter Deck 23: RED Shanks,ST-23,,2026-05-04,Normal,161.22,174.99,198.45,219.99,,-13.77,-8.5
628479,Learn Together Deck Set Display,Learn Together Deck Set,LT-01,,2026-05-04,Normal,155.26,228.97,240.0,289.99,,-73.71,-47.5
628349,Double Pack Set Vol. 8 Display,Legacy of the Master,OP12,,2026-05-04,Normal,153.33,289.94,342.5,450.0,,-136.61,-89.1
627676,Starter Deck 26: PURPLE/BLACK Monkey.D.Luffy Display,Starter Deck 26: PURPLE/BLACK Monkey.D.Luffy,ST-26,,2026-05-04,Normal,131.37,194.0,280.0,364.0,,-62.63,-47.7
545042,Starter Deck 18: PURPLE Monkey.D.Luffy,Starter Deck 18: PURPLE Monkey.D.Luffy,ST-18,,2026-05-04,Normal,129.78,132.0,140.0,250.0,,-2.22,-1.7
288225,Starter Decks 1-4 [Set of 4],Starter Deck 1: Straw Hat Crew,ST-01,,2026-05-04,Normal,119.56,120.0,174.97,9999.99,,-0.44,-0.4
545028,Starter Deck 14: 3D2Y Display,Starter Deck 14: 3D2Y,ST-14,,2026-05-04,Normal,112.5,130.0,135.0,139.99,,-17.5,-15.6
547692,Gift Collection 2023 Promotion Pack,One Piece Promotion Cards,OP-PR,,2026-05-04,Normal,108.44,195.0,195.0,250.0,,-86.56,-79.8
669298,One Piece Tin Pack Set Vol. 2 [Set of 3],One Piece Promotion Cards,OP-PR,,2026-05-04,Normal,108.28,130.0,198.89,325.0,,-21.72,-20.1
627679,Starter Deck 27: BLACK Marshall.D.Teach Display,Starter Deck 27: BLACK Marshall.D.Teach,ST-27,,2026-05-04,Normal,107.29,173.99,174.99,175.5,,-66.7,-62.2
627670,Starter Deck 23: RED Shanks Display,Starter Deck 23: RED Shanks,ST-23,,2026-05-04,Normal,100.79,195.0,199.99,240.0,,-94.21,-93.5
627671,Starter Deck 24: GREEN Jewelry Bonney Display,Starter Deck 24: GREEN Jewelry Bonney,ST-24,,2026-05-04,Normal,97.87,197.0,211.98,300.0,,-99.13,-101.3
627675,Starter Deck 25: BLUE Buggy Display,Starter Deck 25: BLUE Buggy,ST-25,,2026-05-04,Normal,97.46,139.99,167.5,195.0,,-42.53,-43.6
502982,Ultra Deck: The Three Captains,Ultra Deck: The Three Captains,ST-10,,2026-05-04,Normal,94.52,83.99,120.0,999.0,,10.53,11.1
692138,Starter Deck EX: Luffy & Ace,Starter Deck EX: Luffy & Ace,ST-30,,2026-05-04,Normal,94.49,89.98,89.98,89.98,,4.51,4.8
515296,Starter Deck 11: Uta Display,Starter Deck 11: Uta,ST-11,,2026-05-04,Normal,86.9,115.0,117.08,119.15,,-28.1,-32.3
502976,Starter Deck 8: Monkey.D.Luffy Display,Starter Deck 8: Monkey.D.Luffy,ST-08,,2026-05-04,Normal,84.98,86.98,86.99,88.0,,-2.0,-2.4
543595,Ultra Deck: The Three Brothers,Ultra Deck: The Three Brothers,ST-13,,2026-05-04,Normal,81.13,79.0,89.0,150.0,,2.13,2.6
545039,Starter Deck 17: BLUE Donquixote Doflamingo,Starter Deck 17: BLUE Donquixote Doflamingo,ST-17,,2026-05-04,Normal,80.79,73.49,80.0,100.0,,7.3,9.0
627680,Starter Deck 28: GREEN/YELLOW Yamato Display,Starter Deck 28: GREEN/YELLOW Yamato,ST-28,,2026-05-04,Normal,80.33,199.99,210.0,215.88,,-119.66,-149.0
532116,Monkey.D.Luffy (Starter Deck 11: Uta Deck Battle) [Winner],One Piece Promotion Cards,OP-PR,PR,2026-05-04,Foil,80.24,50.0,115.99,500.0,,30.24,37.7
502979,Starter Deck 9: Yamato Display,Starter Deck 9: Yamato,ST-09,,2026-05-04,Normal,77.99,68.5,79.23,130.0,,9.49,12.2
450085,Romance Dawn - Booster Pack,Romance Dawn,OP01,,2026-05-04,Normal,75.78,71.0,84.75,120.0,,4.78,6.3
563842,Double Pack Set Volume 6,Emperors in the New World,OP09,,2026-05-04,Normal,75.31,70.66,92.36,5455.0,,4.65,6.2
628449,Starter Deck 22: Ace & Newgate Display,Starter Deck 22: Ace & Newgate,ST-22,,2026-05-04,Normal,73.51,80.0,89.99,150.0,,-6.49,-8.8
493752,Double Pack Set Volume 1,Kingdoms of Intrigue,OP04,,2026-05-04,Normal,71.73,76.69,78.84,126.75,,-4.96,-6.9
531575,Awakening of the New Era - Sleeved Booster Pack,Awakening of the New Era,OP05,,2026-05-04,Normal,67.32,69.99,74.97,199.98,,-2.67,-4.0
606561,Double Pack Set Volume 7,A Fist of Divine Speed,OP11,,2026-05-04,Normal,67.27,74.99,82.49,100.0,,-7.72,-11.5
629815,One Piece Tin Pack Set Vol. 1 [Set of 2],One Piece Promotion Cards,OP-PR,,2026-05-04,Normal,64.59,75.0,89.99,120.0,,-10.41,-16.1
541542,Double Pack Set Volume 3,Wings of the Captain,OP06,,2026-05-04,Normal,59.48,64.99,74.99,100.0,,-5.51,-9.3
606575,Starter Deck EX: Gear 5,Starter Deck EX: Gear 5,ST-21,,2026-05-04,Normal,58.74,55.0,69.0,120.0,,3.74,6.4
523775,Nami (Gift Collection 2023),One Piece Promotion Cards,OP-PR,R,2026-05-04,Foil,56.61,54.0,80.0,399.99,,2.61,4.6
545033,Starter Deck 15: RED Edward.Newgate,Starter Deck 15: RED Edward.Newgate,ST-15,,2026-05-04,Normal,56.06,61.8,67.98,100.0,,-5.74,-10.2
622980,Premium Booster - Sleeved Booster Pack,Premium Booster -The Best-,PRB-01,,2026-05-04,Normal,53.09,40.0,74.95,166.0,,13.09,24.7
545045,Starter Deck 19: BLACK Smoker,Starter Deck 19: BLACK Smoker,ST-19,,2026-05-04,Normal,51.49,44.5,56.19,100.0,,6.99,13.6
545036,Starter Deck 16: GREEN Uta,Starter Deck 16: GREEN Uta,ST-16,,2026-05-04,Normal,50.5,50.0,54.95,100.0,,0.5,1.0
480236,Starter Deck 7: Big Mom Pirates,Starter Deck 7: Big Mom Pirates,ST-07,,2026-05-04,Normal,48.99,43.0,52.62,63.79,,5.99,12.2
531777,Kingdoms of Intrigue - Sleeved Booster Pack,Kingdoms of Intrigue,OP04,,2026-05-04,Normal,48.1,47.34,49.97,54.35,,0.76,1.6
549493,Double Pack Set Volume 4,500 Years in the Future,OP07,,2026-05-04,Normal,48.03,43.97,54.15,74.77,,4.06,8.5
545048,Starter Deck 20: YELLOW Charlotte Katakuri,Starter Deck 20: YELLOW Charlotte Katakuri,ST-20,,2026-05-04,Normal,45.62,45.85,54.5,100.0,,-0.23,-0.5
523785,Monkey.D.Luffy (Gift Collection 2023),One Piece Promotion Cards,OP-PR,PR,2026-05-04,Foil,45.46,29.98,140.0,500.0,,15.48,34.1
669273,One Piece Tin Pack Set Vol. 2 -Monkey.D.Luffy-,One Piece Promotion Cards,OP-PR,,2026-05-04,Normal,44.61,42.97,48.97,99.99,,1.64,3.7
531776,Pillars of Strength - Sleeved Booster Pack,Pillars of Strength,OP03,,2026-05-04,Normal,44.2,36.94,48.94,100.0,,7.26,16.4
627677,Starter Deck 26: PURPLE/BLACK Monkey.D.Luffy,Starter Deck 26: PURPLE/BLACK Monkey.D.Luffy,ST-26,,2026-05-04,Normal,42.97,40.0,47.44,65.0,,2.97,6.9
288221,Starter Deck 1: Straw Hat Crew,Starter Deck 1: Straw Hat Crew,ST-01,,2026-05-04,Normal,42.0,37.99,57.91,100.0,,4.01,9.5
523761,Boa Hancock (Gift Collection 2023),One Piece Promotion Cards,OP-PR,UC,2026-05-04,Foil,41.8,41.8,59.99,499.0,,0.0,0.0
669277,One Piece Tin Pack Set Vol. 2 -Portgas.D.Ace-,One Piece Promotion Cards,OP-PR,,2026-05-04,Normal,36.03,32.69,43.98,94.59,,3.34,9.3
666578,Double Pack Set Vol. 9,The Azure Sea's Seven,OP14,,2026-05-04,Normal,35.45,25.0,33.1,45.0,,10.45,29.5
531775,Paramount War - Sleeved Booster Pack,Paramount War,OP02,,2026-05-04,Normal,35.35,25.98,39.89,75.0,,9.37,26.5
669278,One Piece Tin Pack Set Vol. 2 -Sabo-,One Piece Promotion Cards,OP-PR,,2026-05-04,Normal,32.65,35.0,43.5,94.95,,-2.35,-7.2
498733,Awakening of the New Era - Booster Pack,Awakening of the New Era,OP05,,2026-05-04,Normal,32.62,28.99,34.77,99.99,,3.63,11.1
536585,Starter Deck 12: Zoro and Sanji,Starter Deck 12: Zoro and Sanji,ST-12,,2026-05-04,Normal,32.46,60.0,89.5,100.0,,-27.54,-84.8
561689,Double Pack Set Volume 5,Two Legends,OP08,,2026-05-04,Normal,32.31,39.97,43.97,75.0,,-7.66,-23.7
523820,Nico Robin (Gift Collection 2023),One Piece Promotion Cards,OP-PR,C,2026-05-04,Foil,32.01,25.99,50.0,199.99,,6.02,18.8
532105,500 Years in the Future - Sleeved Booster Pack,500 Years in the Future,OP07,,2026-05-04,Normal,31.86,24.0,34.99,95.0,,7.86,24.7
627681,Starter Deck 28: GREEN/YELLOW Yamato,Starter Deck 28: GREEN/YELLOW Yamato,ST-28,,2026-05-04,Normal,31.22,30.44,37.99,65.0,,0.78,2.5
627669,Starter Deck 23: RED Shanks,Starter Deck 23: RED Shanks,ST-23,,2026-05-04,Normal,30.0,65.0,65.0,65.0,,-35.0,-116.7
671479,Starter Deck 29: Egghead,Starter Deck 29: Egghead,ST-29,,2026-05-04,Normal,29.69,28.0,33.1,60.0,,1.69,5.7
672894,Starter Deck 29: Egghead Bonus Pack,Starter Deck 29: Egghead,ST-29,,2026-05-04,Normal,29.36,28.05,39.02,49.99,,1.31,4.5
628485,Starter Deck EX: Gear 5 Bonus Pack,Starter Deck EX: Gear 5,ST-21,,2026-05-04,Normal,29.24,40.0,48.99,49.99,,-10.76,-36.8
545398,Premium Booster - Booster Pack,Premium Booster -The Best-,PRB-01,,2026-05-04,Normal,27.6,25.0,27.9,80.0,,2.6,9.4
652643,Carrying On His Will Sleeved Booster Pack,Carrying On His Will,OP13,,2026-05-04,Normal,27.5,25.0,31.99,149.99,,2.5,9.1
606604,Emperors in the New World - Sleeved Booster Pack,Emperors in the New World,OP09,,2026-05-04,Normal,27.11,28.0,31.86,99.99,,-0.89,-3.3
628348,Double Pack Set Vol. 8,Legacy of the Master,OP12,,2026-05-04,Normal,26.84,26.99,32.5,50.0,,-0.15,-0.6
636741,A Fist of Divine Speed - Sleeved Booster Pack,A Fist of Divine Speed,OP11,,2026-05-04,Normal,26.66,25.0,29.86,40.0,,1.66,6.2
523812,Roronoa Zoro (Gift Collection 2023),One Piece Promotion Cards,OP-PR,SR,2026-05-04,Foil,26.4,25.37,45.0,199.99,,1.03,3.9
620278,One Piece Tin Pack Set Vol. 1 -Gol.D.Roger-,One Piece Promotion Cards,OP-PR,,2026-05-04,Normal,25.24,40.0,70.0,99.99,,-14.76,-58.5
620279,One Piece Tin Pack Set Vol. 1 -Monkey.D.Luffy-,One Piece Promotion Cards,OP-PR,,2026-05-04,Normal,25.04,25.0,94.94,99.94,,0.04,0.2
682789,Double Pack Set Vol. 10,Adventure on Kami's Island,OP15-EB04,,2026-05-04,Normal,24.48,18.0,25.0,100.0,,6.48,26.5
521160,Memorial Collection - Booster Pack,Extra Booster: Memorial Collection,EB-01,,2026-05-04,Normal,24.23,18.99,24.95,32.86,,5.24,21.6
288224,Starter Deck 4: Animal Kingdom Pirates,Starter Deck 4: Animal Kingdom Pirates,ST-04,,2026-05-04,Normal,23.19,13.9,29.85,100.0,,9.29,40.1
455865,Paramount War - Booster Pack,Paramount War,OP02,,2026-05-04,Normal,22.89,21.0,22.89,45.99,,1.89,8.3
627678,Starter Deck 27: BLACK Marshall.D.Teach,Starter Deck 27: BLACK Marshall.D.Teach,ST-27,,2026-05-04,Normal,22.71,19.99,28.35,50.0,,2.72,12.0
288227,Starter Deck 3: The Seven Warlords of The Sea,Starter Deck 3: The Seven Warlords of The Sea,ST-03,,2026-05-04,Normal,21.74,15.0,25.0,80.0,,6.74,31.0
455868,Starter Deck 6: Absolute Justice,Starter Deck 6: Absolute Justice,ST-06,,2026-05-04,Normal,21.69,15.99,24.98,80.0,,5.7,26.3
455859,Starter Deck 5: Film Edition,Starter Deck 5: Film Edition,ST-05,,2026-05-04,Normal,21.54,18.0,25.0,80.0,,3.54,16.4
627674,Starter Deck 25: BLUE Buggy,Starter Deck 25: BLUE Buggy,ST-25,,2026-05-04,Normal,21.49,18.99,24.52,50.0,,2.5,11.6
477175,Pillars of Strength - Booster Pack,Pillars of Strength,OP03,,2026-05-04,Normal,21.24,15.0,22.93,45.0,,6.24,29.4
543371,Wings of the Captain - Sleeved Booster Pack,Wings of the Captain,OP06,,2026-05-04,Normal,21.2,20.89,23.39,39.99,,0.31,1.5
288226,Starter Deck 2: Worst Generation,Starter Deck 2: Worst Generation,ST-02,,2026-05-04,Normal,21.16,17.4,25.5,80.0,,3.76,17.8
657211,Premium Booster Vol. 2 - Sleeved Booster Pack,Premium Booster -The Best- Vol. 2,PRB-02,,2026-05-04,Normal,20.64,19.99,27.5,100.0,,0.65,3.1
545026,Starter Deck 14: 3D2Y,Starter Deck 14: 3D2Y,ST-14,,2026-05-04,Normal,20.3,18.0,20.08,55.0,,2.3,11.3
627672,Starter Deck 24: GREEN Jewelry Bonney,Starter Deck 24: GREEN Jewelry Bonney,ST-24,,2026-05-04,Normal,19.84,15.99,24.65,50.0,,3.85,19.4
515294,Starter Deck 11: Uta,Starter Deck 11: Uta,ST-11,,2026-05-04,Normal,18.43,16.74,20.0,65.0,,1.69,9.2
628448,Starter Deck 22: Ace & Newgate,Starter Deck 22: Ace & Newgate,ST-22,,2026-05-04,Normal,18.24,12.5,20.0,200.0,,5.74,31.5
502978,Starter Deck 9: Yamato,Starter Deck 9: Yamato,ST-09,,2026-05-04,Normal,17.05,12.0,19.99,50.0,,5.05,29.6
502975,Starter Deck 8: Monkey.D.Luffy,Starter Deck 8: Monkey.D.Luffy,ST-08,,2026-05-04,Normal,16.55,10.0,19.99,75.0,,6.55,39.6
542503,Two Legends - Sleeved Booster Pack,Two Legends,OP08,,2026-05-04,Normal,16.49,14.0,16.89,24.99,,2.49,15.1
669279,Monkey.D.Luffy (Tin Pack Set Vol. 2),One Piece Promotion Cards,OP-PR,PR,2026-05-04,Foil,15.79,8.92,17.72,25.0,,6.87,43.5
563833,Emperors in the New World - Booster Pack,Emperors in the New World,OP09,,2026-05-04,Normal,15.19,14.0,17.0,25.88,,1.19,7.8
689341,The Time of Battle Booster Pack,The Time of Battle,OP16,,2026-05-04,Normal,14.98,9.99,12.48,14.97,,4.99,33.3
